126910,5,126916
126910,6,126917
126917,29,126918
126917,24,126920
126924,5,126931
126924,6,126932
126831,4,126936
126831,2,126938
126940,5,126941
126940,6,126942
126830,4,126948
126830,3,126949
126830,2,126950
126952,5,126953
126952,6,126954
126956,5,126960
126956,6,126961
126961,29,126962
126961,24,126964
126966,5,126973
126966,6,126974
126974,29,126975
126974,24,126977
126990,5,126996
126990,6,126997
126997,29,126998
126997,24,127000
127004,5,127011
127004,6,127012
127002,5,127016
127002,6,127017
125043,10,127021
125043,18,127022
125043,17,127023
125043,12,127024
127027,11,127029
127027,12,127030
127029,8,127031
127029,25,127033
127047,4,127048
127047,2,127050
127054,11,127056
127054,24,127059
127059,23,127061
127059,24,127063
127046,4,127067
127046,2,127069
127073,11,127075
127073,24,127078
127078,23,127080
127078,24,127082
127045,4,127086
127045,2,127088
127092,11,127094
127092,24,127097
127097,23,127099
127097,24,127101
127044,4,127105
127044,2,127107
127111,11,127113
127111,24,127116
127116,23,127118
127116,24,127120
127043,21,127124
127043,15,127125
127125,4,127127
127125,3,127128
127125,2,127129
127042,21,127140
127042,15,127141
127041,4,127153
127041,2,127155
127157,5,127158
127157,6,127159
127159,29,127160
127159,24,127162
127040,21,127171
127040,15,127172
127172,4,127174
127172,3,127175
127172,2,127176
127182,4,127183
127182,3,127184
127182,2,127185
127187,5,127188
127187,6,127189
127189,29,127190
127189,24,127192
125042,10,127204
125042,18,127205
125042,17,127206
125042,12,127207
127210,11,127212
127210,12,127213
127212,8,127214
127212,25,127216
127226,4,127227
127226,2,127229
127233,11,127235
127233,24,127238
127238,23,127240
127238,24,127242
127225,21,127246
127225,15,127247
127224,4,127259
127224,2,127261
127265,11,127267
127265,24,127270
127270,23,127272
127270,24,127274
127223,21,127278
127223,15,127279
127279,4,127281
127279,3,127282
127279,2,127283
127292,5,127293
127292,6,127294
127294,29,127295
127294,24,127297
125041,10,127312
125041,18,127313
125041,17,127314
125041,12,127315
127318,11,127320
127318,12,127321
127320,8,127322
127320,25,127324
127313,8,127327
127313,25,127329
127337,4,127338
127337,2,127340
127342,10,127343
127342,11,127344
127344,8,127345
127344,25,127347
127358,8,127360
127358,25,127362
127367,23,127369
127367,24,127371
127356,8,127375
127356,25,127377
127382,23,127384
127382,24,127386
127354,8,127390
127354,25,127392
127397,23,127399
127397,24,127401
127352,8,127405
127352,25,127407
127412,5,127413
127412,6,127414
127336,21,127418
127336,15,127419
127336,13,127421
127421,4,127423
127421,2,127425
127429,23,127431
127429,24,127433
127440,4,127441
127440,3,127442
127440,2,127443
127444,23,127446
127444,24,127448
125040,10,127456
125040,17,127457
125040,12,127458
127465,11,127467
127465,12,127468
127467,8,127469
127467,25,127471
127463,11,127474
127463,12,127475
127474,8,127476
127474,25,127478
127461,11,127481
127461,12,127482
127490,4,127491
127490,3,127492
127490,2,127493
127494,23,127496
127494,24,127498
127489,4,127503
127489,3,127504
127489,2,127505
127506,23,127508
127506,24,127510
127514,23,127516
127514,24,127518
127488,21,127522
127488,15,127523
127523,24,127525
127523,3,127526
127525,11,127528
127525,24,127531
127531,23,127533
127531,24,127535
127543,5,127544
127543,6,127545
127545,29,127546
127545,24,127548
127554,23,127567
127554,24,127569
127487,4,127576
127487,3,127577
127487,2,127578
127579,23,127581
127579,24,127583
127587,10,127588
127587,11,127589
127589,8,127590
127589,25,127592
127601,8,127603
127601,25,127605
127610,23,127612
127610,24,127614
127599,8,127618
127599,25,127620
127625,23,127627
127625,24,127629
127597,8,127633
127597,25,127635
127640,5,127641
127640,6,127642
127486,4,127646
127486,3,127647
127486,2,127648
127649,23,127651
127649,24,127653
127657,5,127658
127657,6,127659
125039,10,127663
125039,18,127664
125039,17,127665
125039,12,127666
127673,11,127675
127673,12,127676
127675,12,127677
127675,28,127679
127671,11,127680
127671,12,127681
127669,11,127684
127669,12,127685
127684,0,127686
127692,11,127694
127694,0,127695
127695,8,127698
127695,25,127700
127690,11,127703
127703,0,127704
127717,11,127719
127717,12,127720
127719,0,127721
127721,8,127724
127721,25,127726
127729,11,127731
127729,12,127732
127731,0,127733
127736,11,127738
127736,12,127739
127738,12,127740
127738,28,127742
127743,11,127745
127743,12,127746
127745,12,127747
127745,28,127749
127712,10,127750
127751,4,127753
127751,2,127756
127765,5,127766
127765,6,127767
127767,29,127768
127767,24,127770
127774,5,127776
127774,6,127777
127777,10,127778
127777,17,127779
127782,11,127784
127782,12,127785
127794,5,127796
127794,6,127797
127797,29,127798
127797,24,127800
127792,4,127803
127792,2,127805
127809,5,127810
127809,6,127811
127811,29,127812
127811,24,127814
127820,5,127821
127820,6,127822
127822,29,127823
127822,24,127825
127790,21,127828
127790,15,127829
127829,4,127831
127829,3,127832
127829,2,127833
127833,5,127834
127833,6,127835
127843,4,127844
127843,3,127845
127843,2,127846
127848,5,127849
127848,6,127850
127842,4,127856
127842,3,127857
127842,2,127858
127860,5,127861
127860,6,127862
127870,5,127871
127870,6,127872
127872,29,127873
127872,24,127875
127881,5,127882
127881,6,127883
127883,29,127884
127883,24,127886
125038,10,127894
125038,18,127895
125038,17,127896
125038,12,127897
127895,8,127901
127895,25,127903
127912,10,127913
127912,11,127914
127914,8,127915
127914,25,127917
127944,8,127946
127944,25,127948
127942,8,127957
127942,25,127959
127940,8,127968
127940,25,127970
127938,8,127976
127938,25,127978
127936,8,127984
127936,25,127986
127934,8,127992
127934,25,127994
127999,10,128000
127999,11,128001
128001,0,128002
128002,8,128005
128002,25,128007
127932,8,128012
127932,25,128014
127930,8,128020
127930,25,128022
128027,10,128028
128027,11,128029
128029,0,128030
127928,8,128035
127928,25,128037
127926,8,128043
127926,25,128045
127924,8,128051
127924,25,128053
127922,8,128062
127922,25,128064
125037,10,128073
125037,18,128074
125037,17,128075
125037,12,128076
125037,27,128077
128080,11,128082
128080,12,128083
128091,11,128093
128091,12,128094
128093,12,128095
128093,28,128097
128089,11,128098
128089,12,128099
128087,11,128100
128087,12,128101
128100,0,128102
128074,8,128105
128074,25,128107
128130,4,128131
128130,2,128133
128135,5,128136
128135,6,128137
128129,21,128140
128129,15,128141
128141,4,128143
128141,3,128144
128141,2,128145
128145,5,128146
128145,6,128147
128155,4,128156
128155,3,128157
128155,2,128158
128159,23,128161
128159,24,128163
128128,4,128174
128128,2,128176
128178,5,128179
128178,6,128180
128127,21,128184
128127,15,128185
128185,4,128187
128185,3,128188
128185,2,128189
128189,5,128190
128189,6,128191
128199,4,128200
128199,3,128201
128199,2,128202
128203,23,128205
128203,24,128207
128126,21,128218
128126,15,128219
128219,4,128221
128219,3,128222
128219,2,128223
128223,5,128224
128223,6,128225
128232,4,128233
128232,3,128234
128232,2,128235
128237,32,128239
128237,24,128242
128125,4,128243
128125,2,128245
128247,5,128248
128247,6,128249
128249,29,128250
128249,24,128252
128124,21,128256
128124,15,128257
128257,4,128259
128257,3,128260
128257,2,128261
128266,5,128267
128266,6,128268
128123,4,128276
128123,2,128278
128282,5,128283
128282,6,128284
128122,4,128292
128122,3,128293
128122,2,128294
128295,23,128297
128295,24,128299
128303,5,128304
128303,6,128305
128121,4,128309
128121,3,128310
128121,2,128311
128312,23,128314
128312,24,128316
128320,5,128321
128320,6,128322
128120,4,128326
128120,3,128327
128120,2,128328
128329,23,128331
128329,24,128333
128119,4,128338
128119,2,128340
128346,5,128347
128346,6,128348
128118,4,128358
128118,3,128359
128118,2,128360
128361,23,128363
128361,24,128365
128117,4,128370
128117,3,128371
128117,2,128372
128373,23,128375
128373,24,128377
128116,4,128382
128116,3,128383
128116,2,128384
128385,23,128387
128385,24,128389
128393,4,128394
128393,3,128395
128393,2,128396
128396,5,128397
128396,6,128398
128115,21,128402
128115,15,128403
128403,4,128405
128403,3,128406
128403,2,128407
128407,4,128408
128407,3,128409
128407,2,128410
128405,24,128411
128405,3,128412
128411,11,128414
128411,24,128417
128417,23,128419
128417,24,128421
128428,4,128429
128428,3,128430
128428,2,128431
128432,23,128434
128432,24,128436
128114,4,128441
128114,3,128442
128114,2,128443
128444,23,128446
128444,24,128448
128476,22,128478
128475,22,128482
128474,22,128486
128464,10,128490
128464,18,128491
128464,17,128492
128464,12,128493
128491,0,128497
128519,11,128521
128519,12,128522
128521,0,128523
128517,4,128526
128517,3,128527
128517,2,128528
128530,5,128531
128530,6,128532
128539,5,128540
128539,6,128541
128516,4,128544
128516,3,128545
128516,2,128546
128548,5,128549
128548,6,128550
128557,5,128558
128557,6,128559
128515,4,128562
128515,3,128563
128515,2,128564
128566,5,128567
128566,6,128568
128575,5,128576
128575,6,128577
128514,4,128580
128514,3,128581
128514,2,128582
128584,5,128585
128584,6,128586
128593,5,128594
128593,6,128595
128513,4,128598
128513,3,128599
128513,2,128600
128602,5,128603
128602,6,128604
128611,5,128612
128611,6,128613
128512,4,128616
128512,3,128617
128512,2,128618
128620,5,128621
128620,6,128622
128629,5,128630
128629,6,128631
128511,4,128634
128511,3,128635
128511,2,128636
128638,5,128639
128638,6,128640
128647,5,128648
128647,6,128649
128510,4,128652
128510,3,128653
128510,2,128654
128656,5,128657
128656,6,128658
128665,5,128666
128665,6,128667
128509,4,128670
128509,3,128671
128509,2,128672
128674,5,128675
128674,6,128676
128683,5,128684
128683,6,128685
128508,4,128688
128508,3,128689
128508,2,128690
128692,5,128693
128692,6,128694
128701,5,128702
128701,6,128703
128507,4,128706
128507,3,128707
128507,2,128708
128710,5,128711
128710,6,128712
128719,5,128720
128719,6,128721
128506,4,128724
128506,3,128725
128506,2,128726
128728,5,128729
128728,6,128730
128737,5,128738
128737,6,128739
128505,4,128742
128505,3,128743
128505,2,128744
128746,5,128747
128746,6,128748
128755,5,128756
128755,6,128757
128504,4,128760
128504,3,128761
128504,2,128762
128764,5,128765
128764,6,128766
128773,5,128774
128773,6,128775
128463,10,128781
128463,18,128782
128463,17,128783
128463,12,128784
128782,0,128788
128797,10,128798
128797,11,128799
128799,0,128800
128848,8,128850
128848,25,128852
128846,8,128858
128846,25,128860
128844,8,128866
128844,25,128868
128842,8,128874
128842,25,128876
128840,8,128879
128840,25,128881
128838,8,128887
128838,25,128889
128836,8,128895
128836,25,128897
128899,10,128900
128899,18,128901
128899,17,128902
128909,11,128911
128907,11,128912
128918,4,128919
128918,2,128921
128923,5,128924
128923,6,128925
128925,29,128926
128925,24,128928
128917,21,128935
128917,15,128936
128936,4,128938
128936,3,128939
128936,2,128940
128957,24,128958
128957,3,128959
128955,4,128960
128955,3,128961
128955,2,128962
128962,24,128963
128962,3,128964
128983,8,128985
128983,25,128987
128981,8,128993
128981,25,128995
128979,8,129001
128979,25,129003
128977,8,129009
128977,25,129011
128975,8,129014
128975,25,129016
128973,8,129022
128973,25,129024
128971,8,129030
128971,25,129032
129034,10,129035
129034,18,129036
129034,17,129037
129044,11,129046
129042,11,129047
129053,4,129054
129053,2,129056
129058,5,129059
129058,6,129060
129060,29,129061
129060,24,129063
129052,21,129070
129052,15,129071
129071,4,129073
129071,3,129074
129071,2,129075
129092,24,129093
129092,3,129094
129090,4,129095
129090,3,129096
129090,2,129097
129097,24,129098
129097,3,129099
129118,8,129120
129118,25,129122
129116,8,129128
129116,25,129130
129114,8,129136
129114,25,129138
129112,8,129144
129112,25,129146
129110,8,129149
129110,25,129151
129108,8,129157
129108,25,129159
129106,8,129165
129106,25,129167
129169,10,129170
129169,18,129171
129169,17,129172
129179,11,129181
129177,11,129182
129188,4,129189
129188,2,129191
129193,5,129194
129193,6,129195
129195,29,129196
129195,24,129198
129187,21,129205
129187,15,129206
129206,4,129208
129206,3,129209
129206,2,129210
129227,24,129228
129227,3,129229
129225,4,129230
129225,3,129231
129225,2,129232
129232,24,129233
129232,3,129234
129253,8,129255
129253,25,129257
129251,8,129263
129251,25,129265
129249,8,129271
129249,25,129273
129247,8,129279
129247,25,129281
129245,8,129284
129245,25,129286
129243,8,129292
129243,25,129294
129241,8,129300
129241,25,129302
129304,10,129305
129304,18,129306
129304,17,129307
129314,11,129316
129312,11,129317
129323,4,129324
129323,2,129326
129328,5,129329
129328,6,129330
129330,29,129331
129330,24,129333
129322,21,129340
129322,15,129341
129341,4,129343
129341,3,129344
129341,2,129345
129362,24,129363
129362,3,129364
129360,4,129365
129360,3,129366
129360,2,129367
129367,24,129368
129367,3,129369
129388,8,129390
129388,25,129392
129386,8,129398
129386,25,129400
129384,8,129406
129384,25,129408
129382,8,129414
129382,25,129416
129380,8,129419
129380,25,129421
129378,8,129427
129378,25,129429
129376,8,129435
129376,25,129437
129439,10,129440
129439,18,129441
129439,17,129442
129449,11,129451
129447,11,129452
129458,4,129459
129458,2,129461
129463,5,129464
129463,6,129465
129465,29,129466
129465,24,129468
129457,21,129475
129457,15,129476
129476,4,129478
129476,3,129479
129476,2,129480
129497,24,129498
129497,3,129499
129495,4,129500
129495,3,129501
129495,2,129502
129502,24,129503
129502,3,129504
129523,8,129525
129523,25,129527
129521,8,129533
129521,25,129535
129519,8,129541
129519,25,129543
129517,8,129549
129517,25,129551
129515,8,129554
129515,25,129556
129513,8,129562
129513,25,129564
129511,8,129570
129511,25,129572
129574,10,129575
129574,18,129576
129574,17,129577
129584,11,129586
129582,11,129587
129593,4,129594
129593,2,129596
129598,5,129599
129598,6,129600
129600,29,129601
129600,24,129603
129592,4,129610
129592,2,129612
129614,5,129615
129614,6,129616
129616,29,129617
129616,24,129619
129630,4,129633
129630,3,129634
129630,2,129635
129651,8,129653
129651,25,129655
129649,8,129661
129649,25,129663
129647,8,129669
129647,25,129671
129645,8,129677
129645,25,129679
129643,8,129682
129643,25,129684
129641,8,129690
129641,25,129692
129639,8,129698
129639,25,129700
129702,10,129703
129702,18,129704
129702,17,129705
129712,11,129714
129710,11,129715
129720,4,129721
129720,2,129723
129727,5,129728
129727,6,129729
129729,29,129730
129729,24,129732
129740,5,129744
129740,6,129745
129736,10,129752
129736,11,129753
129753,0,129754
129766,4,129769
129766,3,129770
129766,2,129771
129790,8,129792
129790,25,129794
129788,8,129800
129788,25,129802
129786,8,129808
129786,25,129810
129784,8,129816
129784,25,129818
129782,8,129821
129782,25,129823
129780,8,129829
129780,25,129831
129778,8,129837
129778,25,129839
129841,10,129842
129841,18,129843
129841,17,129844
129851,11,129853
129849,11,129854
129859,4,129860
129859,2,129862
129866,5,129867
129866,6,129868
129868,29,129869
129868,24,129871
129879,5,129883
129879,6,129884
129875,10,129891
129875,11,129892
129892,0,129893
129905,4,129908
129905,3,129909
129905,2,129910
129929,8,129931
129929,25,129933
129927,8,129939
129927,25,129941
129925,8,129947
129925,25,129949
129923,8,129955
129923,25,129957
129921,8,129960
129921,25,129962
129919,8,129968
129919,25,129970
129917,8,129976
129917,25,129978
129980,10,129981
129980,18,129982
129980,17,129983
129990,11,129992
129988,11,129993
129998,4,129999
129998,2,130001
130005,5,130006
130005,6,130007
130007,29,130008
130007,24,130010
130018,5,130022
130018,6,130023
130014,10,130030
130014,11,130031
130031,0,130032
130050,4,130053
130050,3,130054
130050,2,130055
130074,8,130076
130074,25,130078
130072,8,130084
130072,25,130086
130070,8,130092
130070,25,130094
130068,8,130100
130068,25,130102
130066,8,130105
130066,25,130107
130064,8,130113
130064,25,130115
130062,8,130121
130062,25,130123
130125,10,130126
130125,18,130127
130125,17,130128
130135,11,130137
130133,11,130138
130143,4,130144
130143,2,130146
130150,5,130151
130150,6,130152
130152,29,130153
130152,24,130155
130169,4,130172
130169,3,130173
130169,2,130174
130193,8,130195
130193,25,130197
130191,8,130203
130191,25,130205
130189,8,130211
130189,25,130213
130187,8,130219
130187,25,130221
130185,8,130224
130185,25,130226
130183,8,130232
130183,25,130234
